,book,character,character_firstname
862,Category:The Last Wish characters,Silvena ,Silvena
863,Category:The Last Wish characters,Silvena ,Silvena
864,Category:The Last Wish characters,Slow,Slow
865,Category:The Last Wish characters,Stregobor,Stregobor
866,Category:The Last Wish characters,Supree,Supree
867,Category:The Last Wish characters,Tavik,Tavik
868,Category:The Last Wish characters,The Last Wish minor characters,The
869,Category:The Last Wish characters,Tinglant,Tinglant
870,Category:The Last Wish characters,Torque,Torque
871,Category:The Last Wish characters,Toruviel,Toruviel
872,Category:The Last Wish characters,Treska,Treska
873,Category:The Last Wish characters,Trigla,Trigla
874,Category:The Last Wish characters,Triss Merigold,Triss
875,Category:The Last Wish characters,Valdo Marx,Valdo
876,Category:The Last Wish characters,Vanadain,Vanadain
877,Category:The Last Wish characters,Velerad,Velerad
878,Category:The Last Wish characters,Venimira,Venimira
879,Category:The Last Wish characters,Vereena,Vereena
880,Category:The Last Wish characters,Vesemir,Vesemir
881,Category:The Last Wish characters,Virginia,Virginia
882,Category:The Last Wish characters,Vissegerd,Vissegerd
883,Category:The Last Wish characters,Vizimir II,Vizimir
884,Category:The Last Wish characters,Vratimir,Vratimir
885,Category:The Last Wish characters,Vridank,Vridank
886,Category:The Last Wish characters,Vyr,Vyr
887,Category:The Last Wish characters,Warder,Warder
888,Category:The Last Wish characters,Wieldhill,Wieldhill
889,Category:The Last Wish characters,Windhalm of Attre,Windhalm
890,Category:The Last Wish characters,Yennefer of Vengerberg,Yennefer
891,Category:The Last Wish characters,Zatret Voruta,Zatret
892,Category:The Last Wish characters,Zavist,Zavist
893,Category:The Last Wish characters,Zivelina,Zivelina
894,Category:The Tower of the Swallow characters,Adam Pangratt,Adam
895,Category:The Tower of the Swallow characters,Aideen,Aideen
896,Category:The Tower of the Swallow characters,Almavera,Almavera
897,Category:The Tower of the Swallow characters,Amaranth,Amaranth
898,Category:The Tower of the Swallow characters,Ambassador de Ruyter,Ambassador
899,Category:The Tower of the Swallow characters,Andres Vierny,Andres
900,Category:The Tower of the Swallow characters,Angoulême,Angoulême
901,Category:The Tower of the Swallow characters,Anna Henrietta,Anna
902,Category:The Tower of the Swallow characters,Ardal aep Dahy,Ardal
903,Category:The Tower of the Swallow characters,Aristide Vermuellen,Aristide
904,Category:The Tower of the Swallow characters,Asa Thjazi,Asa
905,Category:The Tower of the Swallow characters,Asse,Asse
906,Category:The Tower of the Swallow characters,Assire var Anahid,Assire
907,Category:The Tower of the Swallow characters,Avallac'h,Avallac'h
908,Category:The Tower of the Swallow characters,Baron of Casadei,Baron
909,Category:The Tower of the Swallow characters,Benda,Benda
910,Category:The Tower of the Swallow characters,Bert Brigden,Bert
911,Category:The Tower of the Swallow characters,Big Lothar,Big
912,Category:The Tower of the Swallow characters,Billy Goat ,Billy
913,Category:The Tower of the Swallow characters,Blanka,Blanka
914,Category:The Tower of the Swallow characters,Boreas Mun,Boreas
915,Category:The Tower of the Swallow characters,Bran Tuirseach,Bran
916,Category:The Tower of the Swallow characters,Bucephalus,Bucephalus
917,Category:The Tower of the Swallow characters,Buyvid Backhuysen,Buyvid
918,Category:The Tower of the Swallow characters,Cahir Mawr Dyffryn aep Ceallach,Cahir
919,Category:The Tower of the Swallow characters,Calanthe,Calanthe
920,Category:The Tower of the Swallow characters,Carthia van Canten,Carthia
921,Category:The Tower of the Swallow characters,Ceallach aep Gruffyd,Ceallach
922,Category:The Tower of the Swallow characters,Chloe Stitz,Chloe
923,Category:The Tower of the Swallow characters,Ciri,Ciri
924,Category:The Tower of the Swallow characters,Cirilla Fiona ,Cirilla
925,Category:The Tower of the Swallow characters,Codringher,Codringher
926,Category:The Tower of the Swallow characters,Coën,Coën
927,Category:The Tower of the Swallow characters,Crach an Craite,Crach
928,Category:The Tower of the Swallow characters,Cregennan of Lod,Cregennan
929,Category:The Tower of the Swallow characters,Cyprian Fripp the elder,Cyprian
930,Category:The Tower of the Swallow characters,Cyprian Fripp the younger,Cyprian
931,Category:The Tower of the Swallow characters,D'Arvy,D'Arvy
932,Category:The Tower of the Swallow characters,Dacre Silifant,Dacre
933,Category:The Tower of the Swallow characters,Dandelion,Dandelion
934,Category:The Tower of the Swallow characters,Daniel Etcheverry,Daniel
935,Category:The Tower of the Swallow characters,Debora,Debora
936,Category:The Tower of the Swallow characters,Declan Ros aep Maelchlad,Declan
937,Category:The Tower of the Swallow characters,Dede Vargas,Dede
938,Category:The Tower of the Swallow characters,Demavend III,Demavend
939,Category:The Tower of the Swallow characters,Dominik Bombastus Houvenaghel,Dominik
940,Category:The Tower of the Swallow characters,Draakul,Draakul
941,Category:The Tower of the Swallow characters,Dufficey Kriel,Dufficey
942,Category:The Tower of the Swallow characters,Effenberg,Effenberg
943,Category:The Tower of the Swallow characters,Eist Tuirseach,Eist
944,Category:The Tower of the Swallow characters,Emhyr var Emreis,Emhyr
945,Category:The Tower of the Swallow characters,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
946,Category:The Tower of the Swallow characters,Eredin Bréacc Glas,Eredin
947,Category:The Tower of the Swallow characters,Eskel,Eskel
948,Category:The Tower of the Swallow characters,Esterad Thyssen,Esterad
949,Category:The Tower of the Swallow characters,Esterhazy,Esterhazy
950,Category:The Tower of the Swallow characters,Esteril Thyssen,Esteril
951,Category:The Tower of the Swallow characters,Eurneid,Eurneid
952,Category:The Tower of the Swallow characters,Fabio Sachs,Fabio
953,Category:The Tower of the Swallow characters,Falka ,Falka
954,Category:The Tower of the Swallow characters,Fergus var Emreis,Fergus
955,Category:The Tower of the Swallow characters,Flourens Delannoy,Flourens
956,Category:The Tower of the Swallow characters,Fringilla Vigo,Fringilla
957,Category:The Tower of the Swallow characters,Fulko Artevelde,Fulko
958,Category:The Tower of the Swallow characters,Gabriel ,Gabriel
959,Category:The Tower of the Swallow characters,Gaudemunda Thyssen,Gaudemunda
960,Category:The Tower of the Swallow characters,Gedovius Troyden,Gedovius
961,Category:The Tower of the Swallow characters,Gemma,Gemma
962,Category:The Tower of the Swallow characters,Geoffrey Monck,Geoffrey
963,Category:The Tower of the Swallow characters,Geralt of Rivia,Geralt
964,Category:The Tower of the Swallow characters,Gerard Troyden,Gerard
965,Category:The Tower of the Swallow characters,Giselher,Giselher
966,Category:The Tower of the Swallow characters,Golan Drozdeck,Golan
967,Category:The Tower of the Swallow characters,Gosta,Gosta
968,Category:The Tower of the Swallow characters,Goulue,Goulue
969,Category:The Tower of the Swallow characters,Guiscard Vermuellen,Guiscard
970,Category:The Tower of the Swallow characters,Guthlaf,Guthlaf
971,Category:The Tower of the Swallow characters,Henselt,Henselt
972,Category:The Tower of the Swallow characters,Hjalmar an Craite,Hjalmar
973,Category:The Tower of the Swallow characters,Homer Straggen,Homer
974,Category:The Tower of the Swallow characters,Horsehide,Horsehide
975,Category:The Tower of the Swallow characters,Hotspurn,Hotspurn
976,Category:The Tower of the Swallow characters,Iola,Iola
977,Category:The Tower of the Swallow characters,Iola the Second,Iola
978,Category:The Tower of the Swallow characters,Iskra,Iskra
979,Category:The Tower of the Swallow characters,Ithlinne,Ithlinne
980,Category:The Tower of the Swallow characters,Jacob Fenn,Jacob
981,Category:The Tower of the Swallow characters,Jan Calveit,Jan
982,Category:The Tower of the Swallow characters,Jan Cronin,Jan
983,Category:The Tower of the Swallow characters,Jarre,Jarre
984,Category:The Tower of the Swallow characters,Jediah Mekesser,Jediah
985,Category:The Tower of the Swallow characters,Joachim de Wett,Joachim
986,Category:The Tower of the Swallow characters,Joanna Selborne,Joanna
987,Category:The Tower of the Swallow characters,Juan Gutierrez,Juan
988,Category:The Tower of the Swallow characters,Julia Abatemarco,Julia
989,Category:The Tower of the Swallow characters,Kabernik Turent,Kabernik
990,Category:The Tower of the Swallow characters,Kamil Ronstetter,Kamil
991,Category:The Tower of the Swallow characters,Katje,Katje
992,Category:The Tower of the Swallow characters,Kaveri,Kaveri
993,Category:The Tower of the Swallow characters,Kayleigh,Kayleigh
994,Category:The Tower of the Swallow characters,Kelpie ,Kelpie
995,Category:The Tower of the Swallow characters,Kohut,Kohut
996,Category:The Tower of the Swallow characters,Lady de Lisemore,Lady
997,Category:The Tower of the Swallow characters,Lambert,Lambert
998,Category:The Tower of the Swallow characters,Lara Dorren,Lara
999,Category:The Tower of the Swallow characters,Lebioda,Lebioda
1000,Category:The Tower of the Swallow characters,Leo Bonhart,Leo
1001,Category:The Tower of the Swallow characters,Lorenzo Molla,Lorenzo
1002,Category:The Tower of the Swallow characters,Lydia van Bredevoort,Lydia
1003,Category:The Tower of the Swallow characters,Mad Deï,Mad
1004,Category:The Tower of the Swallow characters,Margarita Laux-Antille,Margarita
1005,Category:The Tower of the Swallow characters,Marie de Mercey,Marie
1006,Category:The Tower of the Swallow characters,Markus Braibant,Markus
1007,Category:The Tower of the Swallow characters,Marquard,Marquard
1008,Category:The Tower of the Swallow characters,Marquis de Mercey,Marquis
1009,Category:The Tower of the Swallow characters,Matilda de Nementh-Uyvar,Matilda
1010,Category:The Tower of the Swallow characters,Matted Hair,Matted
1011,Category:The Tower of the Swallow characters,Mawr var Anahid,Mawr
1012,Category:The Tower of the Swallow characters,Menno Coehoorn,Menno
1013,Category:The Tower of the Swallow characters,Meve,Meve
1014,Category:The Tower of the Swallow characters,Michael de Noailles,Michael
1015,Category:The Tower of the Swallow characters,Milo Vanderbeck,Milo
1016,Category:The Tower of the Swallow characters,Milton de Peyrac-Peyran,Milton
1017,Category:The Tower of the Swallow characters,Milva,Milva
1018,Category:The Tower of the Swallow characters,Mistle,Mistle
1019,Category:The Tower of the Swallow characters,Muchomorek,Muchomorek
1020,Category:The Tower of the Swallow characters,Myrrha,Myrrha
1021,Category:The Tower of the Swallow characters,Nenneke,Nenneke
1022,Category:The Tower of the Swallow characters,Neratin Ceka,Neratin
1023,Category:The Tower of the Swallow characters,Novosad,Novosad
1024,Category:The Tower of the Swallow characters,Nycklar,Nycklar
1025,Category:The Tower of the Swallow characters,Ola Harsheim,Ola
1026,Category:The Tower of the Swallow characters,Paulie Dahlberg,Paulie
1027,Category:The Tower of the Swallow characters,Pennycuick,Pennycuick
1028,Category:The Tower of the Swallow characters,Philippa Eilhart,Philippa
1029,Category:The Tower of the Swallow characters,Prine,Prine
1030,Category:The Tower of the Swallow characters,Radcliffe,Radcliffe
1031,Category:The Tower of the Swallow characters,Radovid I,Radovid
1032,Category:The Tower of the Swallow characters,Radovid III,Radovid
1033,Category:The Tower of the Swallow characters,Radovid V,Radovid
1034,Category:The Tower of the Swallow characters,Raymund,Raymund
1035,Category:The Tower of the Swallow characters,Reef,Reef
1036,Category:The Tower of the Swallow characters,Reynart de Bois-Fresnes,Reynart
1037,Category:The Tower of the Swallow characters,Rhyd,Rhyd
1038,Category:The Tower of the Swallow characters,Riannon,Riannon
1039,Category:The Tower of the Swallow characters,Rience,Rience
1040,Category:The Tower of the Swallow characters,Rispat La Pointe,Rispat
1041,Category:The Tower of the Swallow characters,Roach,Roach
1042,Category:The Tower of the Swallow characters,Roderick de Novembre,Roderick
1043,Category:The Tower of the Swallow characters,Rupert ,Rupert
1044,Category:The Tower of the Swallow characters,Scarra sisters,Scarra
1045,Category:The Tower of the Swallow characters,Schirrú,Schirrú
1046,Category:The Tower of the Swallow characters,Schliemann,Schliemann
1047,Category:The Tower of the Swallow characters,Sheala de Tancarville,Sheala
1048,Category:The Tower of the Swallow characters,Sigismund Dijkstra,Sigismund
1049,Category:The Tower of the Swallow characters,Sigrdrifa,Sigrdrifa
1050,Category:The Tower of the Swallow characters,Stavro,Stavro
1051,Category:The Tower of the Swallow characters,Stigward,Stigward
1052,Category:The Tower of the Swallow characters,Surcratasse,Surcratasse
1053,Category:The Tower of the Swallow characters,Sven ,Sven
1054,Category:The Tower of the Swallow characters,Talbot,Talbot
1055,Category:The Tower of the Swallow characters,Tankred Thyssen,Tankred
1056,Category:The Tower of the Swallow characters,Til Echrade,Til
1057,Category:The Tower of the Swallow characters,Tissaia de Vries,Tissaia
1058,Category:The Tower of the Swallow characters,Torres var Emreis,Torres
1059,Category:The Tower of the Swallow characters,Triss Merigold,Triss
1060,Category:The Tower of the Swallow characters,Troyden,Troyden
1061,Category:The Tower of the Swallow characters,Valdez,Valdez
1062,Category:The Tower of the Swallow characters,Vattier de Rideaux,Vattier
1063,Category:The Tower of the Swallow characters,Vesemir,Vesemir
1064,Category:The Tower of the Swallow characters,Vilgefortz,Vilgefortz
1065,Category:The Tower of the Swallow characters,Vissegerd,Vissegerd
1066,Category:The Tower of the Swallow characters,Vizimir II,Vizimir
1067,Category:The Tower of the Swallow characters,Vysogota of Corvo,Vysogota
1068,Category:The Tower of the Swallow characters,Walter Beda,Walter
1069,Category:The Tower of the Swallow characters,Weasel,Weasel
1070,Category:The Tower of the Swallow characters,Windsor Imbra,Windsor
1071,Category:The Tower of the Swallow characters,Xarthisius,Xarthisius
1072,Category:The Tower of the Swallow characters,Yarpen Zigrin,Yarpen
1073,Category:The Tower of the Swallow characters,Yennefer of Vengerberg,Yennefer
1074,Category:The Tower of the Swallow characters,Yirrel,Yirrel
1075,Category:The Tower of the Swallow characters,Yuz Jannowitz,Yuz
1076,Category:The Tower of the Swallow characters,Zdyb,Zdyb
1077,Category:The Tower of the Swallow characters,Zuleyka,Zuleyka
1078,Category:The Tower of the Swallow characters,Zyvik,Zyvik
1079,Category:Time of Contempt characters,Abdank,Abdank
1080,Category:Time of Contempt characters,Agnes of Glanville,Agnes
1081,Category:Time of Contempt characters,Aine Dermott,Aine
1082,Category:Time of Contempt characters,Akerspaark,Akerspaark
1083,Category:Time of Contempt characters,Akerspaark's children,Akerspaark's
1084,Category:Time of Contempt characters,Alia Akerspaark,Alia
1085,Category:Time of Contempt characters,Aplegatt,Aplegatt
1086,Category:Time of Contempt characters,April Wenhaver,April
1087,Category:Time of Contempt characters,Ardal aep Dahy,Ardal
1088,Category:Time of Contempt characters,Argentina Akerspaark,Argentina
1089,Category:Time of Contempt characters,Artaud Terranova,Artaud
1090,Category:Time of Contempt characters,Asse,Asse
1091,Category:Time of Contempt characters,Audegast,Audegast
1092,Category:Time of Contempt characters,Augusta Wagner,Augusta
1093,Category:Time of Contempt characters,Aurora Henson,Aurora
1094,Category:Time of Contempt characters,Bernie Hofmeier,Bernie
1095,Category:Time of Contempt characters,Bianca d'Este,Bianca
1096,Category:Time of Contempt characters,Blaise,Blaise
1097,Category:Time of Contempt characters,Blue Knight,Blue
1098,Category:Time of Contempt characters,Bode,Bode
1099,Category:Time of Contempt characters,Bronibor,Bronibor
1100,Category:Time of Contempt characters,Cahir Mawr Dyffryn aep Ceallach,Cahir
1101,Category:Time of Contempt characters,Cairbre aep Diared,Cairbre
1102,Category:Time of Contempt characters,Calanthe,Calanthe
1103,Category:Time of Contempt characters,Carduin,Carduin
1104,Category:Time of Contempt characters,Carla Demetia Crest,Carla
1105,Category:Time of Contempt characters,Ceallach aep Gruffyd,Ceallach
1106,Category:Time of Contempt characters,Cinia Hofmeier,Cinia
1107,Category:Time of Contempt characters,Ciri,Ciri
1108,Category:Time of Contempt characters,Cirilla Fiona ,Cirilla
1109,Category:Time of Contempt characters,Clara aep Gwydolyn Gor,Clara
1110,Category:Time of Contempt characters,Codringher,Codringher
1111,Category:Time of Contempt characters,Coën,Coën
1112,Category:Time of Contempt characters,Cregennan of Lod,Cregennan
1113,Category:Time of Contempt characters,Dagorad,Dagorad
1114,Category:Time of Contempt characters,Dandelion,Dandelion
1115,Category:Time of Contempt characters,Demavend III,Demavend
1116,Category:Time of Contempt characters,Dervla Tryffin Broinne,Dervla
1117,Category:Time of Contempt characters,Detmold,Detmold
1118,Category:Time of Contempt characters,Digod,Digod
1119,Category:Time of Contempt characters,Dorregaray,Dorregaray
1120,Category:Time of Contempt characters,Drithelm,Drithelm
1121,Category:Time of Contempt characters,Effenberg,Effenberg
1122,Category:Time of Contempt characters,Eist Tuirseach,Eist
1123,Category:Time of Contempt characters,Elan Trahe,Elan
1124,Category:Time of Contempt characters,Elen of Kaedwen,Elen
1125,Category:Time of Contempt characters,Emhyr var Emreis,Emhyr
1126,Category:Time of Contempt characters,Eredin Bréacc Glas,Eredin
1127,Category:Time of Contempt characters,Ervyll,Ervyll
1128,Category:Time of Contempt characters,Eskel,Eskel
1129,Category:Time of Contempt characters,Esterad Thyssen,Esterad
1130,Category:Time of Contempt characters,Ethain,Ethain
1131,Category:Time of Contempt characters,Ettariel,Ettariel
1132,Category:Time of Contempt characters,Evan Helvet,Evan
1133,Category:Time of Contempt characters,Fabio Sachs,Fabio
1134,Category:Time of Contempt characters,Fabio Sachs ,Fabio
1135,Category:Time of Contempt characters,Falka,Falka
1136,Category:Time of Contempt characters,Falka ,Falka
1137,Category:Time of Contempt characters,Fauve,Fauve
1138,Category:Time of Contempt characters,Fercart,Fercart
1139,Category:Time of Contempt characters,Filavandrel aén Fidháil,Filavandrel
1140,Category:Time of Contempt characters,Fiona,Fiona
1141,Category:Time of Contempt characters,Flavius Michelet,Flavius
1142,Category:Time of Contempt characters,Flourens Delannoy,Flourens
1143,Category:Time of Contempt characters,Foltest,Foltest
1144,Category:Time of Contempt characters,Francesca Findabair,Francesca
1145,Category:Time of Contempt characters,Franklin Hofmeier,Franklin
1146,Category:Time of Contempt characters,Geoffrey Monck,Geoffrey
1147,Category:Time of Contempt characters,Geralt of Rivia,Geralt
1148,Category:Time of Contempt characters,Gerhart of Aelle,Gerhart
1149,Category:Time of Contempt characters,Giambattista,Giambattista
1150,Category:Time of Contempt characters,Giselher,Giselher
1151,Category:Time of Contempt characters,Godyvron Pitcairn,Godyvron
1152,Category:Time of Contempt characters,Gonzalez Akerspaark,Gonzalez
1153,Category:Time of Contempt characters,Gorazd,Gorazd
1154,Category:Time of Contempt characters,Gorm Akerspaark,Gorm
1155,Category:Time of Contempt characters,Hansom,Hansom
1156,Category:Time of Contempt characters,Hedwig of Malleore,Hedwig
1157,Category:Time of Contempt characters,Heimo Kantor,Heimo
1158,Category:Time of Contempt characters,Henselt,Henselt
1159,Category:Time of Contempt characters,Herbert Stammelford,Herbert
1160,Category:Time of Contempt characters,Hereward,Hereward
1161,Category:Time of Contempt characters,Horm Akerspaark,Horm
1162,Category:Time of Contempt characters,Hoët,Hoët
1163,Category:Time of Contempt characters,Hrafnir,Hrafnir
1164,Category:Time of Contempt characters,Hugo Ansbach,Hugo
1165,Category:Time of Contempt characters,Ihuarraquax,Ihuarraquax
1166,Category:Time of Contempt characters,Ilona Laux-Antille,Ilona
1167,Category:Time of Contempt characters,Immanuel Benavent,Immanuel
1168,Category:Time of Contempt characters,Iskra,Iskra
1169,Category:Time of Contempt characters,Ithlinne,Ithlinne
1170,Category:Time of Contempt characters,Ivo Richert,Ivo
1171,Category:Time of Contempt characters,Jacob Fenn,Jacob
1172,Category:Time of Contempt characters,Jada Glevissig,Jada
1173,Category:Time of Contempt characters,Jan Bekker,Jan
1174,Category:Time of Contempt characters,Jan Calveit,Jan
1175,Category:Time of Contempt characters,Jarre,Jarre
1176,Category:Time of Contempt characters,Joachim de Wett,Joachim
1177,Category:Time of Contempt characters,Justin Ingvar,Justin
1178,Category:Time of Contempt characters,Kayleigh,Kayleigh
1179,Category:Time of Contempt characters,Keira Metz,Keira
1180,Category:Time of Contempt characters,King of the Wild Hunt,King
1181,Category:Time of Contempt characters,Klara Larissa de Winter,Klara
1182,Category:Time of Contempt characters,Korin,Korin
1183,Category:Time of Contempt characters,Kraska,Kraska
1184,Category:Time of Contempt characters,Lambert,Lambert
1185,Category:Time of Contempt characters,Lara Dorren,Lara
1186,Category:Time of Contempt characters,Lars,Lars
1187,Category:Time of Contempt characters,Leila,Leila
1188,Category:Time of Contempt characters,Leticia Charbonneau,Leticia
1189,Category:Time of Contempt characters,Little Yaxa,Little
1190,Category:Time of Contempt characters,Lodovico Michelet,Lodovico
1191,Category:Time of Contempt characters,Lutz,Lutz
1192,Category:Time of Contempt characters,Lydia van Bredevoort,Lydia
1193,Category:Time of Contempt characters,Malvina Akerspaark,Malvina
1194,Category:Time of Contempt characters,Mansfeld,Mansfeld
1195,Category:Time of Contempt characters,Marder,Marder
1196,Category:Time of Contempt characters,Margarita Laux-Antille,Margarita
1197,Category:Time of Contempt characters,Markus Braibant,Markus
1198,Category:Time of Contempt characters,Marquard,Marquard
1199,Category:Time of Contempt characters,Marti Södergren,Marti
1200,Category:Time of Contempt characters,Menno Coehoorn,Menno
1201,Category:Time of Contempt characters,Meve,Meve
1202,Category:Time of Contempt characters,Michael Glomb,Michael
1203,Category:Time of Contempt characters,Michelet brothers,Michelet
1204,Category:Time of Contempt characters,Milan Raupenneck,Milan
1205,Category:Time of Contempt characters,Millet,Millet
1206,Category:Time of Contempt characters,Milva,Milva
1207,Category:Time of Contempt characters,Mistle,Mistle
1208,Category:Time of Contempt characters,Molnar Giancardi,Molnar
1209,Category:Time of Contempt characters,Morvran Voorhis,Morvran
1210,Category:Time of Contempt characters,Nazarian,Nazarian
1211,Category:Time of Contempt characters,Nenneke,Nenneke
1212,Category:Time of Contempt characters,Niedamir,Niedamir
1213,Category:Time of Contempt characters,Nina Akerspaark,Nina
1214,Category:Time of Contempt characters,Nina Fioravanti,Nina
1215,Category:Time of Contempt characters,Nitert,Nitert
1216,Category:Time of Contempt characters,Nora Wagner,Nora
1217,Category:Time of Contempt characters,Orm Akerspaark,Orm
1218,Category:Time of Contempt characters,Paulie Dahlberg,Paulie
1219,Category:Time of Contempt characters,Paulina Akerspaark,Paulina
1220,Category:Time of Contempt characters,Pavetta,Pavetta
1221,Category:Time of Contempt characters,Pegasus,Pegasus
1222,Category:Time of Contempt characters,Peter Evertsen,Peter
1223,Category:Time of Contempt characters,Petunia Hofmeier,Petunia
1224,Category:Time of Contempt characters,Philippa Eilhart,Philippa
1225,Category:Time of Contempt characters,Radcliffe,Radcliffe
1226,Category:Time of Contempt characters,Radmir,Radmir
1227,Category:Time of Contempt characters,Raffard the White,Raffard
1228,Category:Time of Contempt characters,Ralf Blunden,Ralf
1229,Category:Time of Contempt characters,Ransant Alvaro,Ransant
1230,Category:Time of Contempt characters,Rayla,Rayla
1231,Category:Time of Contempt characters,Reef,Reef
1232,Category:Time of Contempt characters,Rejean,Rejean
1233,Category:Time of Contempt characters,Remiz,Remiz
1234,Category:Time of Contempt characters,Rience,Rience
1235,Category:Time of Contempt characters,Rizzi Michelet,Rizzi
1236,Category:Time of Contempt characters,Roach,Roach
1237,Category:Time of Contempt characters,Roderick de Novembre,Roderick
1238,Category:Time of Contempt characters,Roegner of Ebbing,Roegner
1239,Category:Time of Contempt characters,Rudiger,Rudiger
1240,Category:Time of Contempt characters,Sabrina Glevissig,Sabrina
1241,Category:Time of Contempt characters,Schirrú,Schirrú
1242,Category:Time of Contempt characters,Sigismund Dijkstra,Sigismund
1243,Category:Time of Contempt characters,Sir Sweers,Sir
1244,Category:Time of Contempt characters,Skomlik,Skomlik
1245,Category:Time of Contempt characters,Stahler,Stahler
1246,Category:Time of Contempt characters,Stefan Skellen,Stefan
1247,Category:Time of Contempt characters,Stella Congreve,Stella
1248,Category:Time of Contempt characters,Talbot,Talbot
1249,Category:Time of Contempt characters,Tangerinka Hofmeier,Tangerinka
1250,Category:Time of Contempt characters,Tissaia de Vries,Tissaia
1251,Category:Time of Contempt characters,Torm Akerspaark,Torm
1252,Category:Time of Contempt characters,Toruviel,Toruviel
1253,Category:Time of Contempt characters,Toublanc Michelet,Toublanc
1254,Category:Time of Contempt characters,Triss Merigold,Triss
1255,Category:Time of Contempt characters,Two Tusks,Two
1256,Category:Time of Contempt characters,Valia Akerspaark,Valia
1257,Category:Time of Contempt characters,Vattier de Rideaux,Vattier
1258,Category:Time of Contempt characters,Venzlav,Venzlav
1259,Category:Time of Contempt characters,Vercta,Vercta
1260,Category:Time of Contempt characters,Vesemir,Vesemir
1261,Category:Time of Contempt characters,Vilgefortz,Vilgefortz
1262,Category:Time of Contempt characters,Villis,Villis
1263,Category:Time of Contempt characters,Vissegerd,Vissegerd
1264,Category:Time of Contempt characters,Vizimir II,Vizimir
1265,Category:Time of Contempt characters,Voymir ,Voymir
1266,Category:Time of Contempt characters,Wilfli,Wilfli
1267,Category:Time of Contempt characters,Willemer,Willemer
1268,Category:Time of Contempt characters,Xarthisius,Xarthisius
1269,Category:Time of Contempt characters,Yaevinn,Yaevinn
1270,Category:Time of Contempt characters,Yanna of Murivel,Yanna
1271,Category:Time of Contempt characters,Yarpen Zigrin,Yarpen
1272,Category:Time of Contempt characters,Yennefer of Vengerberg,Yennefer
1273,Category:Time of Contempt characters,Yiolenta Suarez,Yiolenta
1274,Category:Time of Contempt characters,Zyvik,Zyvik
